t,q_1,dq_1,q_2,dq_2,ddq_1,ddq_2,output_1,output_2
1.380000,0.187501,0.236446,-0.080201,-0.008269,-0.030675,1.360845,0.330255,0.000000
1.400000,0.192221,0.235524,-0.080091,0.019457,-0.064049,1.414496,0.262875,0.000000
1.420000,0.196916,0.233784,-0.079415,0.048416,-0.112412,1.483828,0.162772,0.000000
1.440000,0.201565,0.230936,-0.078144,0.078897,-0.174473,1.566261,0.032407,0.000000
1.460000,0.206144,0.226727,-0.076247,0.111127,-0.248122,1.657768,-0.124138,0.000000
1.480000,0.210624,0.220953,-0.073687,0.145233,-0.330496,1.753019,-0.301295,0.000000
1.500000,0.214971,0.213473,-0.070425,0.181230,-0.418079,1.845571,-0.492206,0.000000
1.520000,0.219151,0.204222,-0.066426,0.218990,-0.506834,1.928122,-0.688970,0.000000
1.540000,0.223128,0.193221,-0.061656,0.258236,-0.592355,1.992813,-0.882947,0.000000
1.560000,0.226869,0.180580,-0.056089,0.298529,-0.670038,2.031552,-1.065088,0.000000
1.580000,0.230342,0.166502,-0.049711,0.339271,-0.735270,2.036383,-1.226299,0.000000
1.600000,0.233521,0.151282,-0.042520,0.379709,-0.783624,1.999859,-1.357807,0.000000
1.620000,0.236388,0.135297,-0.034531,0.418946,-0.811051,1.915416,-1.451528,0.000000
1.640000,0.238931,0.119003,-0.025777,0.455970,-0.814068,1.777741,-1.500417,0.000000
1.660000,0.241150,0.102915,-0.016314,0.489676,-0.789931,1.583104,-1.498787,0.000000
1.680000,0.243053,0.087599,-0.006220,0.518901,-0.736789,1.329655,-1.442580,0.000000
1.700000,0.244663,0.073643,0.004404,0.542471,-0.653799,1.017648,-1.329594,0.000000
1.720000,0.246012,0.061645,0.015433,0.559233,-0.541216,0.649594,-1.159633,0.000000
1.740000,0.247145,0.052183,0.026721,0.568113,-0.400431,0.230314,-0.934595,0.000000
1.760000,0.248120,0.045799,0.038099,0.568151,-0.233966,-0.233106,-0.658484,0.000000
1.780000,0.249001,0.042972,0.049383,0.558555,-0.045418,-0.731473,-0.337339,0.000000
1.800000,0.249865,0.044099,0.060373,0.538733,0.160639,-1.253741,0.020907,0.000000
1.820000,0.250793,0.049478,0.070861,0.508329,0.378799,-1.787359,0.406646,0.000000
1.840000,0.251874,0.059291,0.080635,0.467253,0.602997,-2.318682,0.808873,0.000000
1.860000,0.253195,0.073595,0.089481,0.415693,0.826715,-2.833416,1.215532,0.000000
1.880000,0.254847,0.092312,0.097196,0.354124,1.043191,-3.317096,1.613895,0.000000
1.900000,0.256916,0.115229,0.103585,0.283311,1.245638,-3.755518,1.990988,0.000000
1.920000,0.259482,0.142000,0.108473,0.204295,1.427456,-4.135175,2.334023,0.000000
1.940000,0.262618,0.172148,0.111710,0.118379,1.582436,-4.443623,2.630843,0.000000
1.960000,0.266386,0.205080,0.113173,0.027099,1.704943,-4.669821,2.870349,0.000000
1.980000,0.270835,0.240097,0.112770,-0.067803,1.790093,-4.804426,3.042905,0.000000
